,State,University
0,OK,
1,IN,purdue university
2,CA,university of southern california
3,TX,university of north texas hlth sci ctr
4,RI,miriam hospital
5,NY,cornell university
6,CA,california state university los angeles
7,SC,university of south carolina at columbia
8,FL,florida international university
9,WI,university of wisconsin madison
10,NY,mount sinai school of medicine
11,AZ,"mariposa community health center, inc."
12,SC,medical university of south carolina
13,OR,oregon health and sci university
14,NY,fordham university
15,MD,"healthcare interactive, inc."
16,CA,stanford university
17,CA,university of california-irvine
18,NM,sandia consulting group
19,NA,eunice kennedy shriver national institute of child health & human development
20,IL,rush university medical center
21,MA,brigham and women's hospital
22,CA,cancer prevention instit of california
23,TX,texas christian university
24,TX,texas society for public health educ
25,WA,seattle-king county public health dept
26,NY,nathan s. kline institute for psych res
27,DC,howard university
28,NJ,univ of med/dent nj-r w johnson med sch
29,MI,michigan state university
30,NC,duke university
31,MD,university of maryland college pk campus
32,ND,university of north dakota
33,PA,university of pittsburgh at pittsburgh
34,IL,university of chicago
35,WA,seattle children's hospital
36,CT,wesleyan university
37,OH,bowling green state univ bowling green
38,MD,"univ of maryland, college park"
39,VA,hampton university
40,NY,mount sinai school of medicine of nyu
41,AZ,"la frontera center, inc."
42,MA,mgh institute of health professions
43,NA,national institute on drug abuse
44,PA,temple univ of the commonwealth
45,TN,vanderbilt university medical center
46,LA,louisiana state univ hsc new orleans
47,Outside the US,university of glasgow
48,Outside the US,university of oxford
49,NY,institute for family health
50,PA,temple university
51,CA,claremont graduate university
52,NY,valdez and associates
53,MA,boston university (charles river campus)
54,CA,university of california san francisco
55,CA,kaiser foundation research institute
56,AZ,arizona state university-tempe campus
57,NY,new york university school of medicine
58,CA,california state poly u pomona
59,CA,"university of california, merced"
60,AZ,critical path institute
61,MA,"environment and health group, inc."
62,MA,"nanomimetics, inc."
63,IL,juneteenth productions
64,OR,oregon health & science university
65,PA,thomas jefferson university
66,DC,american institutes for research
67,VA,virginia polytechnic inst and st univ
68,NY,state university of new york at buffalo
69,CA,san diego state university
70,MI,university of michigan
71,CA,university of california
72,VI,university of the virgin islands
73,UT,university of utah
74,TN,university of memphis
75,VA,virginia commonwealth university
76,FL,university of south florida
77,FL,miami jewish home and hospital for aged
78,CA,j. david gladstone institutes
79,MT,montana state university - bozeman
80,NA,national institute of arthritis and musculoskeletal and skin diseases
81,CT,"haskins laboratories, inc."
82,AZ,northern arizona university
83,CA,california state university san marcos
84,OR,oregon health and science university
85,NJ,princeton university
86,RI,american society of addiction medicine
87,MD,division of cancer epidemiology and genetics
88,NA,national institute of environmental health sciences
89,OH,case western reserve university
90,NA,national assn for rural mental health
91,CA,university of california san diego
92,NY,columbia university health sciences
93,NY,new york botanical garden
94,TX,catholic diocese of brownsville
95,NY,women's action alliance
96,FL,saint thomas university
97,TX,texas tech university health scis center
98,NC,univ of north carolina chapel hill
99,NY,long island university brooklyn campus
100,WA,university of washington
101,CO,metropolitan state college of denver
102,FL,university of miami school of medicine
103,OK,university of oklahoma hlth sciences ctr
104,TX,university of texas medical br galveston
105,CA,university of calif-lawrnc lvrmr nat lab
106,VT,university of vermont & st agric college
107,NY,state university new york stony brook
108,WA,seattle inst for biomedical/clinical res
109,NE,university of nebraska lincoln
110,NE,university of nebraska medical center
111,RI,brown university
112,HI,university of hawaii at manoa
113,MD,medstar health research institute
114,MI,arbor research collaborative for  health
115,GA,"kdh research and communication, inc."
116,WI,university of wisconsin-madison
117,GA,medical college of georgia (mcg)
118,NA,national association of hispanic nurses
119,NY,beth israel medical ctr (new york)
120,NY,weill medical coll of cornell univ
121,MA,harvard school of public health
122,CA,charles r. drew university of med & sci
123,NA,national development & res institutes
124,TN,vanderbilt university
125,NA,"macro international, inc."
126,NA,national asian pac amer fam ag sub abuse
127,MA,boston university medical campus
128,DE,university of delaware
129,RI,rhode island hospital
130,FL,h. lee moffitt cancer ctr & res inst
131,NY,state university of new york at albany
132,TX,cooper institute
133,NY,ny society/prevention/cruelty/children
134,Outside the US,wits health consortium (pty) ltd
135,MA,boston university
136,MD,primary care coalition/montgomery county
137,NC,north carolina central university
138,WA,fred hutchinson can res ctr
139,MA,wested
140,CA,public health institute
141,AZ,university of arizona
142,LA,tulane university of louisiana
143,MI,wayne state university
144,IL,northwestern university
145,TX,university of texas austin
146,IL,university of illinois at chicago
147,PA,city of hope/beckman research institute
148,NY,eugenio maria de hostos community coll
149,MA,boston medical center
150,NY,mount sinai school of medicine of cuny
151,WI,wisconsin department of health services
152,Outside the US,anton de kom university of suriname
153,IN,indiana univ-purdue univ at indianapolis
154,NA,national institute on aging
155,CO,amc cancer research center
156,NM,university of new mexico
157,N/A,not applicable
158,OH,cuyahoga community college
159,MD,university of maryland eastern shore
160,CO,university of colorado denver
161,IA,iowa state university
162,NC,wake forest university health sciences
163,IL,northwestern university at chicago
164,NV,university of nevada reno
165,NY,st. luke's-roosevelt inst for hlth scis
166,CO,colorado state university-fort collins
167,MN,university of minnesota
168,NC,joslin diabetes center
169,NY,niagara university
170,NA,national human genome research institute
171,NY,syracuse university
172,CA,"university of california, san francisco"
173,GA,georgia  health sciences university
174,MA,children's hospital boston
175,TN,fisk university
176,NM,"la plaza telecommunity foundation, inc."
177,CO,university of colorado
178,OH,"senecio software, inc."
179,PA,university of pennsylvania
180,GA,georgia state university
181,OH,children's research institute
182,MO,lincoln university
183,NM,university of new mexico health scis ctr
184,FL,university of miami coral gables
185,NY,albert einstein college of medicine
186,CA,california state university northridge
187,WA,washington university
188,TX,university of texas el paso
189,GA,evans county health department
190,CA,california rural indian health board
191,CA,mendocino county public health dept
192,NM,new mexico state university las cruces
193,GA,georgia  regents university
194,CA,kaiser foundation hospitals
195,NC,3-c institute for social development
196,TX,university of texas hlth science center
197,NC,wake forest university
198,CA,"fiesta educativa, inc."
199,TX,baylor college of medicine
200,PA,pennsylvania state univ hershey med ctr
201,MA,harvard university
202,NC,university of north carolina chapel hill
203,OK,oklahoma medical research foundation
204,TX,"university of texas, austin"
205,NH,university of new hampshire
206,RI,"butler hospital (providence, ri)"
207,GA,clark atlanta university
208,FL,barry university
209,MN,"west side community health services, inc"
210,MI,university of michigan at ann arbor
211,MA,massachusetts general hospital
212,OR,university of oregon
213,WI,"medical cyberworlds, inc."
214,LA,louisiana state univ a&m col baton rouge
215,CA,university of california los angeles
216,US Territories,ponce school of medicine
217,US Territories,university of puerto rico med sciences
218,MA,tufts medical center
219,MA,judge baker children's center
220,TX,university of houston
221,TN,university of tennessee health sci ctr
222,CA,palo alto medical foundation res inst
223,NY,st. jude children's research hospital
224,MA,dana-farber cancer inst
225,OK,university of oklahoma norman
226,FL,florida atlantic university
227,CT,yale university
228,WA,"talaria, inc."
229,ND,north dakota state university
230,NJ,"prevention first, inc."
231,MA,baystate medical center
232,GA,morehouse school of medicine
233,CA,university of california at davis
234,NY,research triangle institute
235,CT,hartford hospital
236,RI,"pro-change behavior systems, inc."
237,MA,massachusetts general hosp
238,NA,national center/aids/std control/prevent
239,FL,scripps florida
240,CA,salk institute for biological studies
241,KY,university of kentucky
242,NY,icahn school of medicine at mount sinai
243,IL,loyola university chicago
244,DC,george washington university
245,OH,ohio state university
246,MA,univ of massachusetts med sch worcester
247,NY,mayo clinic rochester
248,MD,johns hopkins university
249,MN,university of minnesota twin cities
250,OR,oregon regional primate research center
251,CO,university of colorado at boulder
252,NY,columbia univ new york morningside
253,MA,mclean hospital
254,MA,children's hospital corporation
255,PA,center for psychological consultation
256,CA,rand corporation
257,MD,clinical center
258,MO,university of missouri-columbia
259,LA,lsu pennington biomedical research ctr
260,MA,"new england research institutes, inc."
261,OR,"oregon center for applied science, inc."
262,MS,alcorn state university
263,WA,fred hutchinson cancer res ctr
264,WA,heritage university
265,NY,family health care center
266,FL,florida state university
267,NJ,rutgers the st univ of nj new brunswick
268,CA,university of california davis
269,CA,san francisco state university
270,CT,university of connecticut storrs
271,MA,tufts university medford
272,MN,college of st scholastica
273,WA,fred hutchinson cancer research center
274,CA,county of san joaquin
275,PA,pennsylvania state university-univ park
276,NJ,univ of med/dent of nj-nj medical school
277,OH,university of cincinnati
278,MA,cambridge health alliance
279,TX,university of texas hlth sci ctr houston
280,AL,university of alabama at birmingham
281,CA,university of california irvine
282,NY,new york state psychiatric institute
283,MO,saint louis university
284,FL,university of florida
285,CA,northern california cancer center
286,MD,medstar research institute
287,MA,boston college
288,RI,gordon research conferences
289,IN,purdue university west lafayette
290,MA,wellesley college
291,NY,university of rochester
292,AL,alabama state university
293,MD,university of maryland baltimore
294,MD,"interactive drama, inc."
295,GA,emory university
296,CA,cedars-sinai medical center
297,NY,"american cancer society, inc."
298,MA,dana-farber cancer institute
299,CA,western consortium for public health
300,Outside the US,hospital for sick chldrn (toronto)
301,OR,"oregon social learning center, inc."
302,CA,california poly state u san luis obispo
303,OH,wright state university
304,UT,utah state university
305,OK,intergenetics incorporated
306,CA,california pacific med ctr res institute
307,NY,roswell park cancer institute corp
308,AR,university of arkansas med scis ltl rock
309,US Territories,university of guam
310,OR,oregon research institute
311,NY,new york university
312,MA,beth israel deaconess medical center
313,MA,harvard university (medical school)
314,IL,lurie children's hospital of chicago
315,Outside the US,u of l imperial col of sci/technlgy/med
316,NM,behavioral health research ctr-southwest
317,MD,division of basic sciences - nci
318,VA,children's national medical center
319,MA,harvard university (sch of public hlth)
320,Outside the US,university of quebec at montreal
321,HI,hawaii state department of health
322,TX,university of texas sw med ctr/dallas
323,TX,university of texas md anderson can ctr
324,NY,college at old westbury
325,TX,university of texas sw med ctr
326,NM,new mexico highlands university
327,HI,university of hawaii at hilo
328,AR,univ of arkansas for med scis
329,MD,pacific institute for res and evaluation
330,CA,parkinson's institute
331,NY,"montefiore medical center (bronx, ny)"
332,TX,ut md anderson cancer ctr
333,MD,national institute of diabetes and digestive and kidney diseases
334,NY,albert einstein col of med yeshiva univ
335,RI,memorial hospital of rhode island
336,CT,institute for community research
337,VA,university of virginia
338,TX,ut southwestern medical center
339,KS,university of kansas medical center
340,CO,"klein buendel, inc."
341,WV,west virginia university
342,MD,"national heart, lung, and blood institute"
343,Outside the US,international agency for res on cancer
344,KS,university of kansas
345,CA,la biomed res inst/ harbor ucla med ctr
346,CA,institute for research on social problem
347,TX,university of tx md anderson can ctr
348,TX,"univ of tx hsc, sa"
349,MA,"broad institute, inc."
350,IL,university of illinois
351,NY,weill medical college of cornell univ
352,CA,loma linda university
353,Outside the US,"decode genetics, ehf"
354,NJ,montclair state university
355,CA,california state university fullerton
356,MA,hebrew rehabilitation center for aged
